City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-22.71,84,75,2.57,CA,1732978419
1,mhamid,29.82,-5.72,23.81,16,20,4.37,MA,1732978420
2,ilulissat,69.2167,-51.1,-9.99,79,75,0.51,GL,1732978363
3,abepura,-2.6333,140.5833,25.45,94,20,0.51,ID,1732978422
4,puerto natales,-51.7236,-72.4875,14.25,44,75,11.83,CL,1732978423
5,punta arenas,-53.15,-70.9167,13.06,54,75,14.92,CL,1732978353
6,vulcan,45.3833,23.2667,2.89,100,100,1.33,RO,1732978426
7,crane,31.3974,-102.3501,7.56,38,96,1.5,US,1732978427
8,banda aceh,5.5577,95.3222,27.21,78,98,2.84,ID,1732978428
9,sao felix do xingu,-6.6447,-51.995,37.99,29,96,1.23,BR,1732978429
10,chonchi,-42.6128,-73.8092,15.62,49,25,1.65,CL,1732978430
11,avarua,-21.2078,-159.775,23.03,83,100,3.6,CK,1732978431
12,remire-montjoly,4.9167,-52.2667,31.02,66,40,6.17,GF,1732978432
13,yung shue wan,22.2333,114.1167,18.71,64,64,4.51,HK,1732978434
14,stanley,54.868,-1.6985,10.85,91,85,2.84,GB,1732978435
15,rongelap,11.1635,166.8941,28.36,75,94,9.83,MH,1732978436
16,kragero,58.8693,9.4149,8.34,96,100,7.02,NO,1732978438
17,port mathurin,-19.6833,63.4167,24.83,77,6,8.13,MU,1732978439
18,kattivakkam,13.2167,80.3167,27.05,98,100,11.13,IN,1732978440
19,comacchio,44.6975,12.1858,11.11,59,7,3.77,IT,1732978442
20,fort st. john,56.2499,-120.8529,-26.06,76,75,4.63,CA,1732978443
21,college,64.8569,-147.8028,-21.03,73,100,2.06,US,1732978444
22,port-aux-francais,-49.35,70.2167,6.94,97,100,13.41,TF,1732978445
23,hilo,19.7297,-155.09,19.51,82,0,3.09,US,1732978446
24,gurjaani,41.7429,45.8011,5.61,73,100,0.5,GE,1732978447
25,qaqortoq,60.7167,-46.0333,-7.8,67,93,4.12,GL,1732978448
26,grytviken,-54.2811,-36.5092,3.15,87,100,5.43,GS,1732978449
27,alotau,-10.3069,150.4462,25.42,95,45,1.25,PG,1732978451
28,constantia,44.1833,28.65,10.39,84,58,8.37,RO,1732978445
29,pangkalanbuun,-2.6833,111.6167,23.82,99,100,0.52,ID,1732978453
30,curup,-3.4667,102.5333,21.64,98,100,0.64,ID,1732978454
31,udachny,66.4167,112.4,-31.72,100,95,1.64,RU,1732978455
32,wailua homesteads,22.0669,-159.378,20.44,95,100,3.09,US,1732978456
33,minas de marcona,-15.2119,-75.1103,19.2,72,100,4.88,PE,1732978457
34,hawaiian paradise park,19.5933,-154.9731,19.39,82,0,3.09,US,1732978459
35,saudarkrokur,65.7461,-19.6394,-6.23,82,90,4.07,IS,1732978460
36,iqaluit,63.7506,-68.5145,-4.15,74,100,1.54,CA,1732978461
37,show low,34.2542,-110.0298,-5.84,93,0,1.54,US,1732978462
38,lihue,21.9789,-159.3672,20.77,100,100,3.09,US,1732978463
39,adamstown,-25.066,-130.1015,22.68,81,59,6.07,PN,1732978464
40,ribeira grande,38.5167,-28.7,18.22,55,20,7.2,PT,1732978465
41,sisimiut,66.9395,-53.6735,-13.13,82,79,4.5,GL,1732978466
42,georgetown,5.4112,100.3354,27.96,74,20,3.13,MY,1732978467
43,isafjordur,66.0755,-23.124,-3.98,74,100,11.83,IS,1732978469
44,mount gambier,-37.8333,140.7667,14.9,99,100,2.62,AU,1732978470
45,mazamari,-11.3258,-74.5308,28.5,64,94,1.03,PE,1732978471
46,alofi,-19.0595,-169.9187,23.94,94,20,3.6,NU,1732978472
47,blackmans bay,-43.0167,147.3167,15.41,95,100,0.45,AU,1732978473
48,sarangani,5.4033,125.4636,28.12,75,100,2.68,PH,1732978474
49,margaret river,-33.95,115.0667,16.0,82,100,4.21,AU,1732978475
50,flying fish cove,-10.4217,105.6791,28.21,83,100,4.41,CX,1732978477
51,port elizabeth,-33.918,25.5701,23.16,64,40,4.12,ZA,1732978478
52,papao,-17.75,-149.55,25.82,79,100,5.87,PF,1732978479
53,hamilton,39.1834,-84.5333,-4.08,64,0,4.12,US,1732978456
54,talnakh,69.4865,88.3972,-12.5,86,100,7.26,RU,1732978481
55,kapit,2.0167,112.9333,23.32,92,100,0.44,MY,1732978482
56,al mijlad,11.0333,27.7333,30.41,14,8,4.8,SD,1732978483
57,murzuq,25.9155,13.9184,19.42,27,82,0.97,LY,1732978484
58,kavaratti,10.5669,72.642,27.58,67,100,6.22,IN,1732978486
59,belyy yar,53.6039,91.3903,-9.06,100,95,2.0,RU,1732978487
60,albany,42.6001,-73.9662,-0.39,69,10,1.34,US,1732978245
61,west island,-12.1568,96.8225,25.99,94,100,2.06,CC,1732978489
62,podporozh'ye,60.9112,34.1706,1.13,90,100,3.07,RU,1732978490
63,san antonio de pale,-1.4014,5.6325,26.39,84,97,6.66,GQ,1732978491
64,bilibino,68.0546,166.4372,-19.06,99,100,1.85,RU,1732978493
65,papatowai,-46.5619,169.4708,8.38,60,2,4.47,NZ,1732978495
66,kodiak,57.79,-152.4072,0.73,64,100,3.6,US,1732978496
67,ad dilam,23.9915,47.1627,19.74,29,53,3.85,SA,1732978498
68,saldanha,-33.0117,17.9442,24.03,76,24,10.19,ZA,1732978499
69,caleta de carquin,-11.0925,-77.6267,21.36,83,96,4.27,PE,1732978500
70,bethel,41.3712,-73.414,1.05,60,0,2.57,US,1732978502
71,susuman,62.7833,148.1667,-18.49,99,99,1.12,RU,1732978503
72,klyuchi,52.2667,79.1667,-14.64,97,35,2.35,RU,1732978504
73,chilliwack,49.1747,-121.9443,4.03,96,100,0.51,CA,1732978505
74,port alfred,-33.5906,26.891,23.43,75,3,0.89,ZA,1732978455
75,olonkinbyen,70.9221,-8.7187,-10.67,67,100,7.27,SJ,1732978507
76,togur,58.3631,82.8265,-10.75,90,47,3.23,RU,1732978509
77,san patricio,28.017,-97.5169,12.97,56,100,4.1,US,1732978510
78,mejit,10.2753,170.8646,27.87,79,100,9.87,MH,1732978511
79,enewetak,11.3474,162.3373,28.58,74,43,9.64,MH,1732978512
80,zeya,53.75,127.2667,-16.9,94,100,1.35,RU,1732978513
81,mil'kovo,55.6078,37.7956,2.41,61,86,3.51,RU,1732978514
82,keflavik,64.0049,-22.5624,-2.76,68,0,12.86,IS,1732978515
83,okhotsk,59.3833,143.3,-6.39,82,100,5.72,RU,1732978516
84,dunedin,-45.8742,170.5036,9.33,98,0,2.23,NZ,1732978518
85,tolanaro,-25.0319,46.9987,26.04,65,40,3.6,MG,1732978519
86,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,100,75,2.0,RU,1732978520
87,kurtamysh,54.9103,64.4319,-5.59,93,100,3.14,RU,1732978521
88,mata-utu,-13.2816,-176.1745,27.13,78,100,3.08,WF,1732978522
89,ta`u,-14.2336,-169.5144,26.67,81,100,4.02,AS,1732978523
90,ordynskoye,54.3656,81.8994,-13.59,96,21,1.95,RU,1732978524
91,saint-philippe,-21.3585,55.7679,25.05,78,34,3.6,RE,1732978525
92,palikir - national government center,6.9248,158.1611,27.41,83,40,4.63,FM,1732978526
93,agat village,13.3886,144.6585,26.87,90,0,2.06,GU,1732978528
94,kuanda,56.3161,116.0806,-27.09,95,49,0.2,RU,1732978529
95,bay roberts,47.5999,-53.2648,6.14,88,100,1.34,CA,1732978530
96,laojunmiao,39.8333,97.7333,-4.82,33,0,5.07,CN,1732978531
97,goz beida,13.95,20.55,29.33,11,2,4.62,TD,1732978533
98,mingora,34.7758,72.3625,12.72,54,9,1.66,PK,1732978534
99,bodaybo,57.8506,114.1933,-23.75,99,99,0.55,RU,1732978535
100,tamandare,-8.7597,-35.1047,28.71,56,6,4.52,BR,1732978537
101,el granada,37.5027,-122.4694,10.71,71,40,2.06,US,1732978538
102,bikenibeu village,1.3673,173.1241,27.98,78,20,4.63,KI,1732978539
103,nemuro,43.3236,145.575,1.9,65,0,9.23,JP,1732978540
104,tsiombe,-25.3,45.4833,24.24,58,6,5.17,MG,1732978541
105,kingston,17.997,-76.7936,28.98,74,75,2.57,JM,1732978508
106,vorkuta,67.5,64.0,-5.31,96,100,4.35,RU,1732978509
107,invercargill,-46.4,168.35,8.9,87,0,0.45,NZ,1732978544
108,nova sintra,14.8667,-24.7167,26.23,72,0,10.34,CV,1732978546
109,revda,56.801,59.9303,-3.49,90,99,5.29,RU,1732978547
110,san lorenzo,-25.3333,-57.5333,33.3,67,75,2.06,PY,1732978548
111,ixtapa,20.7,-105.2,22.9,76,20,1.21,MX,1732978549
112,morehead city,34.7229,-76.726,6.11,52,0,5.14,US,1732978550
113,sitka,57.0531,-135.33,-4.06,63,0,1.54,US,1732978551
114,port augusta,-32.5,137.7667,18.5,68,38,4.17,AU,1732978552
115,felipe carrillo puerto,19.5833,-88.05,25.26,74,14,1.61,MX,1732978553
116,aasiaat,68.7098,-52.8699,-17.95,100,96,2.65,GL,1732978555
117,badger,64.8,-147.5333,-21.07,74,0,2.06,US,1732978556
118,hoemul-li,41.4339,129.67,1.85,56,2,3.65,KP,1732978558
119,carnarvon,-24.8667,113.6333,22.93,76,64,6.92,AU,1732978559
120,mukalla,14.5425,49.1242,25.87,65,5,1.63,YE,1732978466
121,lata,40.1629,-8.3327,23.05,54,100,1.74,PT,1732978561
122,kingscliff,-28.2667,153.5667,22.89,100,100,5.14,AU,1732978564
123,weatherford,32.7593,-97.7972,5.5,67,100,1.79,US,1732978439
124,badagry,6.4167,2.8833,31.86,37,61,3.35,NG,1732978566
125,tromso,69.6496,18.957,-1.99,80,75,0.51,NO,1732978567
126,cabedelo,-6.9811,-34.8339,31.37,62,63,5.97,BR,1732978568
127,nogliki,51.8333,143.1667,-4.97,89,83,4.35,RU,1732978569
128,alice springs,-23.7,133.8833,27.75,42,100,3.6,AU,1732978571
129,chinchilla,-26.75,150.6333,22.23,99,83,3.29,AU,1732978572
130,anadyr,64.75,177.4833,-0.72,86,75,12.0,RU,1732978573
131,dolinsk,47.35,142.8,-1.37,80,100,6.5,RU,1732978574
132,bargaal,11.2864,51.0773,26.45,69,64,7.28,SO,1732978575
133,severo-yeniseyskiy,60.3725,93.0408,-21.65,98,19,1.47,RU,1732978576
134,bredasdorp,-34.5322,20.0403,22.16,53,24,5.56,ZA,1732978578
135,coahuayana de hidalgo,18.7,-103.6583,26.9,75,34,0.6,MX,1732978579
136,yoloten,37.2989,62.3597,7.92,50,23,3.21,TM,1732978580
137,san ignacio de velasco,-16.3667,-60.95,35.33,36,100,4.27,BO,1732978581
138,askoy,60.4092,5.226,9.16,100,100,6.17,NO,1732978582
139,atafu village,-8.5421,-172.5159,28.21,69,41,6.15,TK,1732978583
140,miyazu,35.5333,135.1833,7.79,79,100,2.84,JP,1732978584
141,east london,-33.0153,27.9116,24.52,60,20,4.12,ZA,1732978585
142,craig,40.5153,-107.5464,-13.21,78,0,0.0,US,1732978587
143,kirakira,-10.4544,161.9205,25.83,88,67,1.89,SB,1732978588
144,springbok,-29.6643,17.8865,28.05,18,11,8.03,ZA,1732978589
145,ciudad valles,21.9833,-99.0167,18.45,60,90,0.37,MX,1732978590
146,sharm el-sheikh,27.8518,34.305,24.08,46,0,5.66,EG,1732978591
147,broome,42.2506,-75.833,-1.83,75,100,5.14,US,1732978592
148,martil,35.6166,-5.2752,21.98,68,0,2.57,MA,1732978593
149,swift current,50.2834,-107.8014,-15.55,85,100,4.12,CA,1732978594
150,brisas de zicatela,15.8369,-97.0419,26.66,48,0,0.75,MX,1732978595
151,ambalavao,-21.8333,46.9333,16.82,93,100,2.23,MG,1732978596
152,aykhal,66.0,111.5,-30.02,100,93,2.04,RU,1732978598
153,vilyuchinsk,52.9306,158.4028,0.15,91,100,3.05,RU,1732978599
154,manggar,-2.8833,108.2667,26.71,82,85,1.3,ID,1732978600
155,tiksi,71.6872,128.8694,-19.84,98,100,2.83,RU,1732978601
156,turpan,42.9333,89.1667,1.06,49,100,0.32,CN,1732978603
157,wuwei,37.9281,102.6414,-0.44,47,0,1.42,CN,1732978604
158,afaahiti,-17.75,-149.2833,25.62,83,100,5.87,PF,1732978606
159,cooma,-36.2333,149.1333,13.0,98,92,1.36,AU,1732978607
160,geneina,13.45,22.45,27.52,13,10,2.81,SD,1732978608
161,lompoc,34.6391,-120.4579,11.4,79,0,4.12,US,1732978609
162,longyearbyen,78.2186,15.6401,-10.09,67,75,7.72,SJ,1732978610
163,cascais,38.6979,-9.4215,20.53,89,20,3.09,PT,1732978611
164,coquimbo,-29.9533,-71.3436,16.85,77,75,5.14,CL,1732978363
165,sinabang,2.4803,96.3801,26.3,79,91,1.93,ID,1732978613
166,cu chi,10.9667,106.4667,27.01,77,100,1.77,VN,1732978614
167,saipan,15.1355,145.701,27.39,83,40,3.6,MP,1732978617
168,taseyevo,57.2169,94.8978,-18.01,94,7,1.56,RU,1732978618
169,kipushi,-11.7667,27.2333,21.63,86,96,2.51,CD,1732978619
170,chibougamau,49.9168,-74.3659,-6.21,93,100,3.6,CA,1732978446
171,fort bragg,35.139,-79.006,4.91,55,0,5.66,US,1732978621
172,port macquarie,-31.4333,152.9167,21.71,99,100,1.34,AU,1732978623
173,karasburg,-28.0167,18.75,34.17,5,0,7.43,NA,1732978624
174,shrigonda,18.6167,74.6833,21.33,49,98,4.49,IN,1732978625
175,new norfolk,-42.7826,147.0587,16.07,99,100,3.25,AU,1732978626
176,loango,-4.6719,11.8312,26.65,81,91,3.41,CG,1732978627
177,lumut,4.2323,100.6298,26.01,89,20,1.54,MY,1732978628
178,thompson,55.7435,-97.8558,-12.91,85,100,3.6,CA,1732978629
179,vorgashor,67.5833,63.95,-5.5,96,100,4.39,RU,1732978509
180,vicksburg,32.3526,-90.8779,2.85,75,0,2.57,US,1732978632
181,lodwar,3.1191,35.5973,33.08,32,40,3.91,KE,1732978633
182,utrik,11.2278,169.8474,28.03,78,99,10.51,MH,1732978634
183,ust-nera,64.5667,143.2,-21.76,100,53,1.02,RU,1732978636
184,hithadhoo,-0.6,73.0833,27.63,78,43,8.09,MV,1732978637
185,kiskoros,46.6214,19.2853,6.14,72,92,4.96,HU,1732978639
186,lionel town,17.8101,-77.2406,28.52,72,58,4.06,JM,1732978641
187,st. john's,47.5649,-52.7093,5.71,86,100,2.57,CA,1732978642
188,beloyarskiy,63.7119,66.6722,-4.75,95,100,3.1,RU,1732978643
189,howard springs,-12.497,131.047,27.95,80,53,1.71,AU,1732978644
190,ishim,56.1128,69.4902,-10.15,94,98,3.1,RU,1732978645
191,itupiranga,-5.1347,-49.3267,34.83,39,94,2.06,BR,1732978647
192,zykovo,55.9519,93.1461,-14.47,94,5,1.69,RU,1732978648
193,haiku-pauwela,20.9219,-156.3051,21.78,79,99,7.6,US,1732978649
194,fisterra,42.9049,-9.2629,16.39,93,100,11.7,ES,1732978650
195,new plymouth,-39.0667,174.0833,17.12,100,100,2.41,NZ,1732978651
196,mahajanga,-15.7167,46.3167,30.01,74,40,6.69,MG,1732978652
197,okha,53.5739,142.9478,-4.42,90,71,1.99,RU,1732978653
198,medicine hat,50.0501,-110.6683,-14.88,88,75,1.54,CA,1732978566
199,malango,-2.9627,119.9001,20.62,99,100,1.11,ID,1732978656
200,stranraer,54.9023,-5.0273,12.71,89,100,11.91,GB,1732978657
201,bobov dol,42.3697,23.0172,1.15,100,100,2.4,BG,1732978658
202,cannonvale,-20.2833,148.7,24.66,89,64,0.09,AU,1732978659
203,camacupa,-12.0167,17.4833,26.78,52,69,2.42,AO,1732978660
204,presidencia roque saenz pena,-26.7852,-60.4388,26.68,75,100,3.18,AR,1732978406
205,hovd,48.0056,91.6419,-9.33,63,91,0.99,MN,1732978662
206,ataq,14.5377,46.8319,25.25,29,3,3.17,YE,1732978663
207,nadym,65.5333,72.5167,-5.14,91,100,8.82,RU,1732978664
208,figuig (centre),32.1089,-1.2286,21.47,25,0,3.25,MA,1732978666
209,jamestown,42.097,-79.2353,-4.99,89,100,7.72,US,1732978630
210,arkalyk,50.2486,66.9114,-9.55,96,90,1.87,KZ,1732978668
211,retreat,38.8245,-85.8533,-5.01,64,94,1.34,US,1732978669
212,vilyuysk,63.7553,121.6247,-31.48,98,89,2.44,RU,1732978670
213,mount pearl,47.5166,-52.7813,5.25,89,100,2.57,CA,1732978671
214,middelburg,-25.7751,29.4648,26.29,21,3,3.9,ZA,1732978510
215,privas,44.5833,4.5,10.13,62,7,0.22,FR,1732978673
216,pedra branca,-5.4542,-39.7172,33.17,34,36,3.42,BR,1732978675
217,dudinka,69.4058,86.1778,-13.06,88,100,11.92,RU,1732978676
218,hammerfest,70.6634,23.6821,-1.75,46,40,8.23,NO,1732978677
219,spring creek,40.7266,-115.5859,-5.42,55,7,1.86,US,1732978678
220,narrabri,-30.3167,149.7833,20.85,91,78,0.45,AU,1732978679
221,khovd,48.0056,91.6419,-9.33,63,91,0.99,MN,1732978662
222,hinatuan,8.3722,126.3342,24.74,94,79,1.56,PH,1732978681
223,tobias barreto,-11.1839,-37.9983,30.94,47,49,3.89,BR,1732978683
224,west bay,19.3667,-81.4167,28.04,83,75,3.09,KY,1732978684
225,tofol,5.3248,163.0078,28.92,71,16,9.27,FM,1732978685
226,kalix,65.853,23.1565,-3.98,93,100,2.11,SE,1732978686
227,patong,7.8961,98.2966,28.9,92,97,7.05,TH,1732978687
228,plastun,44.7561,136.2939,-5.6,55,50,3.86,RU,1732978688
229,kapuskasing,49.4169,-82.4331,-6.95,93,100,4.12,CA,1732978689
230,luderitz,-26.6481,15.1594,24.7,47,0,14.17,NA,1732978691
231,savran,48.1322,30.0825,4.03,79,52,2.78,UA,1732978692
232,hami,42.8,93.45,-3.79,77,64,1.47,CN,1732978694
233,dondo,-19.6094,34.7431,28.73,52,0,3.54,MZ,1732978695
234,chegdomyn,51.1167,133.0167,-13.43,98,99,0.62,RU,1732978696
235,suileng,47.25,127.0833,-18.86,99,9,1.32,CN,1732978697
236,viedma,-40.8135,-62.9967,27.64,16,0,7.6,AR,1732978503
237,wakkanai,45.4094,141.6739,2.65,63,100,10.95,JP,1732978701
238,launceston,-41.45,147.1667,16.8,94,75,5.14,AU,1732978702
239,katsuura,35.1333,140.3,12.98,60,0,3.11,JP,1732978703
240,port lincoln,-34.7333,135.8667,16.74,76,99,4.24,AU,1732978704
241,lebu,-37.6167,-73.65,16.19,72,17,5.05,CL,1732978706
242,vredendal,-31.6683,18.5012,25.48,37,0,12.3,ZA,1732978514
243,trairi,-3.2778,-39.2689,31.25,53,59,6.73,BR,1732978635
244,porto novo,6.4965,2.6036,32.9,29,55,2.54,BJ,1732978709
245,northam,51.0333,-4.2167,14.23,94,38,8.09,GB,1732978710
246,ancud,-41.8697,-73.8203,13.21,69,31,3.01,CL,1732978711
247,marhaura,25.9667,84.8667,19.8,32,22,2.01,IN,1732978713
248,khadan khak,30.7477,67.7085,11.23,47,31,2.87,PK,1732978714
249,anzio,41.4853,12.6179,13.03,46,0,9.69,IT,1732978715
250,riversdale,18.1659,-76.9642,28.36,74,64,1.16,JM,1732978716
251,sinop,41.7711,34.8709,2.47,83,82,2.87,TR,1732978718
252,kangding,30.0513,101.9603,2.5,45,36,3.78,CN,1732978719
253,garhakota,23.7667,79.15,16.09,44,1,2.48,IN,1732978720
254,jose de freitas,-4.7564,-42.5756,40.0,23,14,1.72,BR,1732978722
255,jeddah,21.5169,39.2192,27.92,47,0,5.66,SA,1732978723
256,losino-petrovskiy,55.8696,38.2006,1.2,100,94,3.61,RU,1732978724
257,colonia,50.9333,6.95,7.76,63,0,5.14,DE,1732978726
258,fale old settlement,-9.3852,-171.2468,28.59,66,100,4.69,TK,1732978727
259,isangel,-19.55,169.2667,24.23,91,12,2.41,VU,1732978728
260,codrington,-38.2667,141.9667,15.15,97,100,4.62,AU,1732978729
261,vadso,70.0744,29.7487,-3.91,80,40,11.83,NO,1732978730
262,shadrinsk,56.0852,63.6335,-4.8,88,97,4.82,RU,1732978731
263,colac,-38.3333,143.5833,15.16,95,100,6.86,AU,1732978732
264,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,3.6,CA,1732978734
265,pisco,-13.7,-76.2167,22.03,78,89,3.09,PE,1732978735
266,cova figueira,14.8905,-24.2934,21.83,55,0,5.22,CV,1732978736
267,elayirampannai,9.2667,77.8333,25.76,78,100,4.98,IN,1732978737
268,sergach,55.5308,45.4661,-0.26,86,100,4.34,RU,1732978491
269,minusinsk,53.7103,91.6875,-8.99,93,99,0.76,RU,1732978740
270,cockburn town,21.4612,-71.1419,27.35,86,78,5.18,TC,1732978742
271,enkenbach-alsenborn,49.4833,7.9,5.59,55,50,1.6,DE,1732978743
272,chebba,35.2372,11.115,18.4,56,70,10.65,TN,1732978744
273,paide,58.8856,25.5572,5.98,85,100,6.22,EE,1732978745
274,brookings,44.3114,-96.7984,-13.86,84,100,1.54,US,1732978746
